ID,Nombre,Categoría,Precio Unitario,Cantidad Vendida,Subtotal Venta,Ganancia Bruta,Impuesto (7%),Comisión (5%),Ganancia Neta
115,Olla a Presión,Accesorios,40.00,14,560.00,56.00,3.92,2.80,49.28
116,Sartén Antiadherente,Accesorios,55.00,10,550.00,55.00,3.85,2.75,48.40
117,Tostadora de Pan,Accesorios,40.00,8,320.00,32.00,2.24,1.60,28.16
118,Batidora Manual,Accesorios,60.00,5,300.00,30.00,2.10,1.50,26.40
119,Exprimidor Manual,Accesorios,30.00,13,390.00,39.00,2.73,1.95,34.32
120,Cuchillo Chef,Accesorios,25.00,22,550.00,55.00,3.85,2.75,48.40
,,Electronica,,,,,1442.00,100.94,72.10,1268.96
,,Accesorios,,,,,4923.50,344.65,246.17,4332.68
,,Redes,,,,,157.50,11.03,7.88,138.60
,,TOTALES,,,,,6523.00,456.61,326.15,5740.24
